disp_id,client_id,account_id,has_disponent
1,1,1,False
2,2,2,True
4,4,3,True
6,6,4,False
7,7,5,False
8,8,6,False
9,9,7,False
10,10,8,True
12,12,9,False
13,13,10,False
14,14,11,False
15,15,12,True
17,17,13,True
19,19,14,False
20,20,15,False
21,21,16,False
22,22,17,True
24,24,18,False
25,25,19,False
26,26,20,False
27,27,21,False
28,28,22,False
29,29,23,False
30,30,24,False
31,31,25,False
32,32,26,False
33,33,27,False
36,36,29,True
38,38,30,False
39,39,31,False
40,40,32,False
41,41,33,False
42,42,34,False
43,43,35,False
44,44,36,False
45,45,37,False
46,46,38,False
47,47,39,False
48,48,40,False
49,49,41,False
50,50,42,False
51,51,43,False
52,52,44,False
53,53,45,False
55,55,47,False
56,56,48,True
58,58,49,False
59,59,50,False
60,60,51,False
61,61,52,False
62,62,53,False
63,63,54,False
64,64,55,False
65,65,56,False
66,66,57,False
67,67,58,False
68,68,59,False
70,70,61,True
72,72,62,False
73,73,63,True
75,75,64,False
76,76,65,False
77,77,66,False
78,78,67,False
79,79,68,False
80,80,69,False
81,81,70,True
83,83,71,True
85,85,72,True
87,87,73,False
89,89,75,False
90,90,76,False
91,91,77,False
92,92,78,False
93,93,79,False
94,94,80,True
96,96,81,False
97,97,82,False
98,98,83,True
100,100,84,False
101,101,85,False
102,102,86,True
105,105,88,False
106,106,89,False
107,107,90,False
108,108,91,False
110,110,93,False
112,112,95,True
114,114,96,True
116,116,97,True
118,118,98,True
120,120,99,False
121,121,100,False
122,122,101,False
123,123,102,False
124,124,103,False
125,125,104,True
127,127,105,False
128,128,106,False
129,129,107,False
130,130,108,False
131,131,109,False
132,132,110,False
134,134,112,True
136,136,113,False
137,137,114,False
138,138,115,False
139,139,116,True
141,141,117,False
142,142,118,False
143,143,119,False
144,144,120,False
145,145,121,False
146,146,122,False
147,147,123,True
149,149,124,False
150,150,125,False
151,151,126,False
152,152,127,False
153,153,128,False
154,154,129,True
156,156,130,False
157,157,131,False
158,158,132,True
160,160,133,False
161,161,134,False
162,162,135,False
163,163,136,False
164,164,137,False
165,165,138,True
167,167,139,False
168,168,140,False
169,169,141,True
171,171,142,True
173,173,143,False
174,174,144,False
175,175,145,False
176,176,146,False
178,178,148,False
179,179,149,False
180,180,150,False
181,181,151,True
183,183,152,True
185,185,153,False
186,186,154,False
187,187,155,False
188,188,156,False
189,189,157,False
190,190,158,True
192,192,159,False
193,193,160,False
194,194,161,False
195,195,162,True
197,197,163,False
198,198,164,False
199,199,165,True
201,201,166,False
202,202,167,False
203,203,168,True
205,205,169,False
206,206,170,False
207,207,171,False
208,208,172,True
210,210,173,True
212,212,174,False
215,215,176,False
216,216,177,False
217,217,178,False
218,218,179,False
219,219,180,False
221,221,181,False
222,222,182,False
223,223,183,False
224,224,184,False
225,225,185,False
